test_verts:
dd -0.508782, 1.846850, 1.144838
dd -0.524999, 1.864916, 1.145201
dd -0.545800, 1.875595, 1.148962
dd -0.578358, 1.877000, 1.158055
dd -0.627806, 1.860211, 1.175560
dd -0.603738, 1.738523, 1.222858
dd -0.628099, 1.710988, 1.235745
dd -0.641565, 1.685762, 1.244970
dd -0.647258, 1.666836, 1.250677
dd -0.649420, 1.652560, 1.254509
dd -0.650419, 1.639466, 1.257975
dd -0.648728, 1.623548, 1.261552
dd -0.640582, 1.602036, 1.264766
dd -0.622192, 1.576429, 1.265999
dd -0.596803, 1.555338, 1.263869
dd -0.574045, 1.543407, 1.260073
dd -0.556864, 1.537951, 1.256245
dd -0.543285, 1.535229, 1.252784
dd -0.529387, 1.532793, 1.249333
dd -0.509478, 1.530773, 1.245258
dd -0.477949, 1.530718, 1.240380
dd -0.434373, 1.535057, 1.235724
dd -0.392145, 1.544080, 1.233292
dd -0.364995, 1.553917, 1.232813
dd -0.352842, 1.562607, 1.232910
dd -0.351579, 1.570636, 1.232545
dd -0.359602, 1.580213, 1.230874
dd -0.378441, 1.595848, 1.227162
dd -0.410431, 1.622751, 1.220591
dd -0.451572, 1.662063, 1.211493
dd -0.486010, 1.702278, 1.203062
dd -0.506148, 1.730728, 1.197917
dd -0.516700, 1.747326, 1.195784
dd -0.524247, 1.756652, 1.195717
dd -0.534256, 1.762248, 1.197434
dd -0.550106, 1.763644, 1.201801
dd -0.574096, 1.757178, 1.210231
dd -0.528352, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649169, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649170, 1.229972
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649169, 1.229972
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528353, 1.649170, 1.229973
dd -0.528352, 1.649170, 1.229973
dd -0.528352, 1.649169, 1.229973
dd -0.528352, 1.649170, 1.229973
dd -0.528352, 1.649170, 1.229973
dd -0.528352, 1.649170, 1.229973
dd -1.147479, 0.248323, 0.435546
dd -1.153552, 0.247975, 0.438222
dd -1.159075, 0.243510, 0.438132
dd -1.162248, 0.231235, 0.432793
dd -1.162662, 0.206751, 0.419848
dd -1.159658, 0.162401, 0.395071
dd -1.151665, 0.095681, 0.356692
dd -1.136404, 0.012758, 0.307402
dd -1.114033, -0.056615, 0.263357
dd -1.092685, -0.070848, 0.249201
dd -1.082492, -0.045250, 0.258619
dd -1.085726, -0.010164, 0.275066
dd -1.103319, 0.018657, 0.289205
dd -1.139898, 0.036090, 0.297399
dd -1.197633, 0.045684, 0.300155
dd -1.272416, 0.049478, 0.296648
dd -1.339765, 0.048384, 0.285848
dd -1.362903, 0.044108, 0.271080
dd -1.354507, 0.036553, 0.257987
dd -1.342322, 0.024722, 0.247982
dd -1.344352, 0.005896, 0.239714
dd -1.371716, -0.024023, 0.231804
dd -1.417597, -0.059862, 0.227460
dd -1.463179, -0.085318, 0.234741
dd -1.469535, -0.069208, 0.264341
dd -1.408067, 0.003689, 0.313638
dd -1.321978, 0.090076, 0.360042
dd -1.248164, 0.159336, 0.393164
dd -1.196916, 0.205292, 0.413658
dd -1.167188, 0.230662, 0.424731
dd -1.151157, 0.243386, 0.430472
dd -1.145208, 0.248007, 0.433350
dd -1.118360, 0.203462, 0.357319
dd -1.096590, 0.202166, 0.370976
dd -1.081800, 0.191515, 0.382100
dd -1.072184, 0.172548, 0.386541
dd -1.063919, 0.142965, 0.382892
dd -1.053230, 0.095384, 0.369526
dd -1.038214, 0.025168, 0.348637
dd -1.018881, -0.064346, 0.326657
dd -1.000125, -0.145875, 0.318545
dd -0.991679, -0.175483, 0.337557
dd -0.995783, -0.160922, 0.370960
dd -1.009427, -0.129499, 0.406265
dd -1.032252, -0.096282, 0.441491
dd -1.069072, -0.064903, 0.480715
dd -1.125446, -0.032892, 0.524155
dd -1.202542, -0.002792, 0.561899
dd -1.283012, 0.013073, 0.568757
dd -1.331046, 0.002300, 0.526714
dd -1.347846, -0.023904, 0.465753
dd -1.355158, -0.052932, 0.411372
dd -1.371238, -0.081331, 0.370182
dd -1.409371, -0.110656, 0.340130
dd -1.464676, -0.137753, 0.315885
dd -1.518104, -0.149506, 0.297329
dd -1.527954, -0.122314, 0.290377
dd -1.463147, -0.050018, 0.299405
dd -1.370113, 0.028913, 0.315197
dd -1.289004, 0.090949, 0.329318
dd -1.231008, 0.133541, 0.338730
dd -1.194099, 0.161240, 0.343124
dd -1.167207, 0.181079, 0.345333
dd -1.142936, 0.195608, 0.348765
dd -1.092995, 0.140239, 0.274622
dd -1.041466, 0.137487, 0.297666
dd -1.005145, 0.121624, 0.317924
dd -0.982097, 0.097278, 0.330446
dd -0.964803, 0.063663, 0.335019
dd -0.946169, 0.013460, 0.332621
dd -0.923925, -0.060052, 0.329241
dd -0.900455, -0.156427, 0.334952
dd -0.885535, -0.250927, 0.363312
dd -0.890516, -0.297081, 0.415796
dd -0.909499, -0.294926, 0.473077
dd -0.934045, -0.268842, 0.526742
dd -0.962519, -0.233603, 0.582114
dd -1.000002, -0.191973, 0.650797
dd -1.055522, -0.142421, 0.732763
dd -1.135555, -0.090908, 0.809456
dd -1.229776, -0.060003, 0.832767
dd -1.303073, -0.073657, 0.764537
dd -1.345167, -0.112464, 0.657929
dd -1.371951, -0.153204, 0.561276
dd -1.402052, -0.187227, 0.488697
dd -1.451009, -0.213535, 0.437418
dd -1.515978, -0.230225, 0.393845
dd -1.577841, -0.226785, 0.349882
dd -1.592225, -0.186847, 0.306802
dd -1.525296, -0.113461, 0.276021
dd -1.426220, -0.040920, 0.261652
dd -1.338279, 0.014157, 0.257252
dd -1.273605, 0.052860, 0.256213
dd -1.229193, 0.081437, 0.254879
dd -1.190605, 0.106012, 0.254734
dd -1.146502, 0.127409, 0.259729
dd -1.072621, 0.058208, 0.189364
dd -0.990066, 0.053474, 0.219715
dd -0.931486, 0.033651, 0.246488
dd -0.894682, 0.005569, 0.264937
dd -0.868235, -0.030754, 0.276274
dd -0.841599, -0.082815, 0.284013
dd -0.812117, -0.159298, 0.297641
dd -0.784560, -0.262634, 0.330643
dd -0.773608, -0.370635, 0.394991
dd -0.792207, -0.434158, 0.480289
dd -0.826276, -0.445581, 0.560609
dd -0.861957, -0.426566, 0.631518
dd -0.896383, -0.392044, 0.705376
dd -0.934978, -0.344634, 0.800865
dd -0.990243, -0.283564, 0.917770
dd -1.073833, -0.216796, 1.029650
dd -1.182099, -0.173462, 1.067563
dd -1.280318, -0.185834, 0.975158
dd -1.347055, -0.230052, 0.826772
dd -1.392704, -0.275967, 0.691486
dd -1.436375, -0.310994, 0.590187
dd -1.495891, -0.331648, 0.519348
dd -1.570505, -0.336364, 0.457670
dd -1.641211, -0.316509, 0.389547
dd -1.661167, -0.262327, 0.311899
dd -1.593553, -0.185978, 0.243022
dd -1.489633, -0.118434, 0.199903
dd -1.395585, -0.069809, 0.178076
dd -1.324516, -0.035473, 0.167612
dd -1.272460, -0.007676, 0.161792
dd -1.221585, 0.018811, 0.160693
dd -1.156541, 0.043442, 0.168343
dd -1.058360, -0.041989, 0.103902
dd -0.944335, -0.049225, 0.139052
dd -0.863377, -0.071507, 0.169260
dd -0.812884, -0.101403, 0.191081
dd -0.777429, -0.138899, 0.207375
dd -0.742975, -0.191919, 0.224028
dd -0.706462, -0.270927, 0.253591
dd -0.674999, -0.381119, 0.312607
dd -0.668041, -0.502789, 0.411305
dd -0.700050, -0.584056, 0.527687
dd -0.748972, -0.609929, 0.629421
dd -0.795700, -0.599669, 0.715821
dd -0.836227, -0.568851, 0.805770
dd -0.876399, -0.520757, 0.924326
dd -0.932072, -0.455144, 1.071155
dd -1.019790, -0.380359, 1.213005
dd -1.141998, -0.327851, 1.263038
dd -1.263996, -0.334403, 1.149410
dd -1.353910, -0.375956, 0.964783
dd -1.417173, -0.419700, 0.796051
dd -1.473503, -0.450621, 0.669844
dd -1.542964, -0.462890, 0.581877
dd -1.626906, -0.454280, 0.503996
dd -1.706634, -0.417166, 0.413826
dd -1.733132, -0.347532, 0.304384
dd -1.666434, -0.266250, 0.200461
dd -1.559135, -0.202020, 0.131026
dd -1.459966, -0.159092, 0.093512
dd -1.383008, -0.129512, 0.075038
dd -1.323386, -0.104297, 0.066234
dd -1.259953, -0.079062, 0.065749
dd -1.173390, -0.055291, 0.077173
dd -1.051081, -0.158510, 0.020876
dd -0.906089, -0.168726, 0.057991
dd -0.803322, -0.191787, 0.088233
dd -0.739637, -0.221386, 0.110590
dd -0.695608, -0.258372, 0.129751
dd -0.653774, -0.311361, 0.153732
dd -0.610671, -0.392337, 0.197588
dd -0.575617, -0.509060, 0.280445
dd -0.572554, -0.644157, 0.410677
dd -0.617334, -0.743016, 0.555327
dd -0.680400, -0.783824, 0.676068
dd -0.737739, -0.783848, 0.775602
dd -0.784338, -0.759820, 0.878581
dd -0.826533, -0.716512, 1.015487
dd -0.883312, -0.653959, 1.185947
dd -0.975641, -0.579152, 1.351257
dd -1.111246, -0.521234, 1.410378
dd -1.255063, -0.517292, 1.279345
dd -1.365863, -0.547624, 1.065524
dd -1.444859, -0.581405, 0.869932
dd -1.512480, -0.602880, 0.723671
dd -1.590919, -0.604107, 0.621711
dd -1.683561, -0.581133, 0.530163
dd -1.772224, -0.526395, 0.420888
dd -1.806097, -0.440497, 0.283609
dd -1.741999, -0.352328, 0.148991
dd -1.632995, -0.289506, 0.056661
dd -1.529918, -0.251290, 0.005806
dd -1.447795, -0.226735, -0.018913
dd -1.380926, -0.205949, -0.028999
dd -1.305035, -0.185312, -0.027213
dd -1.197004, -0.166755, -0.010936
dd -1.051282, -0.288364, -0.057035
dd -0.876810, -0.301964, -0.020961
dd -0.753503, -0.324034, 0.005779
dd -0.677551, -0.351150, 0.025712
dd -0.625667, -0.385896, 0.045478
dd -0.577139, -0.437826, 0.074913
dd -0.528110, -0.520129, 0.130910
dd -0.489903, -0.642844, 0.234607
dd -0.490513, -0.790697, 0.392465
dd -0.547003, -0.906442, 0.561579
dd -0.623033, -0.962224, 0.698235
dd -0.690199, -0.973804, 0.808047
dd -0.742651, -0.959555, 0.920470
dd -0.787270, -0.926571, 1.070256
dd -0.845848, -0.874882, 1.257071
dd -0.943145, -0.808356, 1.438346
dd -1.091163, -0.749110, 1.503121
dd -1.254087, -0.730144, 1.359192
dd -1.382743, -0.740716, 1.124408
dd -1.475025, -0.756749, 0.909636
dd -1.552164, -0.763523, 0.748989
dd -1.638299, -0.751288, 0.636725
dd -1.738716, -0.713324, 0.534572
dd -1.835944, -0.641130, 0.409846
dd -1.877830, -0.538628, 0.249706
dd -1.818000, -0.441758, 0.089869
dd -1.709083, -0.378321, -0.021090
dd -1.603480, -0.343647, -0.082433
dd -1.517105, -0.324241, -0.111370
dd -1.443548, -0.309665, -0.120932
dd -1.355687, -0.296958, -0.115222
dd -1.226909, -0.287977, -0.093120
dd -1.059016, -0.427644, -0.127386
dd -0.857472, -0.444928, -0.095349
dd -0.715538, -0.464254, -0.075564
dd -0.628631, -0.486764, -0.060967
dd -0.569858, -0.517594, -0.042891
dd -0.515533, -0.567462, -0.010061
dd -0.461430, -0.650408, 0.055535
dd -0.420609, -0.778384, 0.176405
dd -0.424554, -0.937922, 0.357097
dd -0.491324, -1.069322, 0.546084
dd -0.578730, -1.139654, 0.695050
dd -0.654631, -1.163714, 0.811943
dd -0.712534, -1.161957, 0.929906
dd -0.759906, -1.144555, 1.086659
dd -0.820922, -1.111261, 1.281994
dd -0.923395, -1.061129, 1.471189
dd -1.082454, -1.004708, 1.537984
dd -1.261158, -0.966617, 1.386100
dd -1.404064, -0.949431, 1.139294
dd -1.506759, -0.940421, 0.913673
dd -1.591335, -0.927654, 0.744793
dd -1.683635, -0.899935, 0.626266
dd -1.790656, -0.846810, 0.516919
dd -1.895814, -0.757869, 0.380899
dd -1.946107, -0.638936, 0.203619
dd -1.892094, -0.531804, 0.024860
dd -1.785066, -0.465732, -0.099854
dd -1.678408, -0.433311, -0.168484
dd -1.588831, -0.419020, -0.199466
dd -1.509355, -0.412258, -0.206699
dd -1.410390, -0.410594, -0.195522
dd -1.262230, -0.415288, -0.166798
dd -1.073876, -0.571908, -0.188214
dd -0.848435, -0.593061, -0.163019
dd -0.690308, -0.608013, -0.153355
dd -0.594061, -0.623979, -0.146776
dd -0.529553, -0.649375, -0.132582
dd -0.470484, -0.696264, -0.098472
dd -0.412293, -0.779162, -0.026053
dd -0.369465, -0.911528, 0.107885
dd -0.376314, -1.081350, 0.306036
dd -0.451653, -1.226727, 0.509807
dd -0.548538, -1.310754, 0.667187
dd -0.631840, -1.347818, 0.787820
dd -0.694636, -1.360824, 0.907339
dd -0.744999, -1.363672, 1.065072
dd -0.809007, -1.355570, 1.261011
dd -0.916702, -1.329264, 1.450024
dd -1.085122, -1.279642, 1.515225
dd -1.275878, -1.218998, 1.360457
dd -1.429081, -1.167084, 1.110732
dd -1.539062, -1.126660, 0.882731
dd -1.628817, -1.090215, 0.711884
dd -1.725598, -1.045506, 0.591229
dd -1.837880, -0.977512, 0.478241
dd -1.950102, -0.873026, 0.335334
dd -2.008933, -0.738328, 0.147025
dd -1.962075, -0.619719, -0.043929
dd -1.858642, -0.549119, -0.177216
dd -1.752398, -0.517624, -0.249786
dd -1.660744, -0.508259, -0.280629
dd -1.576278, -0.510639, -0.283839
dd -1.467389, -0.522727, -0.265852
dd -1.301774, -0.544687, -0.229926
dd -1.095055, -0.716642, -0.238215
dd -0.849434, -0.741724, -0.222321
dd -0.677901, -0.750885, -0.225480
dd -0.574121, -0.758663, -0.229226
dd -0.505140, -0.777347, -0.220879
dd -0.442466, -0.820473, -0.187532
dd -0.381244, -0.902671, -0.111124
dd -0.337042, -1.038469, 0.031604
dd -0.346300, -1.216944, 0.241601
dd -0.428334, -1.374292, 0.454894
dd -0.532619, -1.470800, 0.616741
dd -0.621838, -1.520980, 0.737839
dd -0.688855, -1.550468, 0.855089
dd -0.742347, -1.577394, 1.008095
dd -0.809781, -1.600189, 1.197112
dd -0.922587, -1.604054, 1.378264
dd -1.098502, -1.564797, 1.438492
dd -1.297418, -1.479017, 1.285734
dd -1.456863, -1.386788, 1.041808
dd -1.570951, -1.309834, 0.819532
dd -1.663589, -1.246486, 0.652715
dd -1.763125, -1.183860, 0.533918
dd -1.879235, -1.101717, 0.420767
dd -1.997496, -0.983283, 0.275355
dd -2.064736, -0.833917, 0.082136
dd -2.026092, -0.703019, -0.114271
dd -1.927763, -0.626229, -0.250965
dd -1.823314, -0.594374, -0.324184
dd -1.730711, -0.589610, -0.352819
dd -1.642286, -0.602124, -0.350521
dd -1.524886, -0.630125, -0.324651
dd -1.344153, -0.672246, -0.281187
dd -1.121456, -0.857687, -0.276815
dd -0.859655, -0.886642, -0.272223
dd -0.677667, -0.888871, -0.290330
dd -0.568233, -0.887180, -0.306235
dd -0.496071, -0.898163, -0.305379
dd -0.430945, -0.936912, -0.274655
dd -0.367750, -1.017828, -0.196985
dd -0.322799, -1.156079, -0.049661
dd -0.333941, -1.341457, 0.166671
dd -0.420751, -1.508589, 0.384366
dd -0.530309, -1.616101, 0.546918
dd -0.623912, -1.679127, 0.665446
dd -0.694406, -1.726213, 0.776967
dd -0.751065, -1.780060, 0.920119
dd -0.822230, -1.838131, 1.095476
dd -0.939899, -1.877155, 1.261913
dd -1.121374, -1.851256, 1.314196
dd -1.324631, -1.738672, 1.167900
dd -1.486403, -1.602127, 0.937646
dd -1.601552, -1.484971, 0.728399
dd -1.694875, -1.392513, 0.571028
dd -1.795493, -1.311626, 0.457709
dd -1.914005, -1.216395, 0.347603
dd -2.037185, -1.085884, 0.203796
dd -2.112478, -0.923279, 0.011449
dd -2.082788, -0.779694, -0.184044
dd -1.990810, -0.695357, -0.319286
dd -1.889377, -0.661967, -0.390102
dd -1.796891, -0.661375, -0.414684
dd -1.705570, -0.684647, -0.405663
dd -1.581204, -0.730101, -0.371148
dd -1.387941, -0.794479, -0.320050
dd -1.151825, -0.991580, -0.304125
dd -0.877876, -1.024250, -0.312325
dd -0.688367, -1.018712, -0.346881
dd -0.575122, -1.006658, -0.376258
dd -0.501025, -1.009263, -0.384167
dd -0.434547, -1.043204, -0.357667
dd -0.370384, -1.122351, -0.281215
dd -0.325265, -1.262107, -0.133185
dd -0.337769, -1.452629, 0.084361
dd -0.427501, -1.627313, 0.301739
dd -0.540282, -1.744204, 0.461597
dd -0.636768, -1.819486, 0.574903
dd -0.709982, -1.884691, 0.677745
dd -0.769755, -1.967278, 0.806708
dd -0.844822, -2.063596, 0.962727
dd -0.966999, -2.141299, 1.108697
dd -1.152146, -2.131082, 1.150580
dd -1.356197, -1.990929, 1.014570
dd -1.516716, -1.807682, 0.804681
dd -1.630161, -1.648119, 0.614669
dd -1.722179, -1.525363, 0.471347
dd -1.822350, -1.426404, 0.366608
dd -1.941915, -1.319399, 0.262346
dd -2.068876, -1.178817, 0.123790
dd -2.151681, -1.004617, -0.062517
dd -2.131366, -0.848331, -0.251404
dd -2.046686, -0.755437, -0.380872
dd -1.949285, -0.719498, -0.446609
dd -1.857870, -0.722577, -0.465595
dd -1.764684, -0.756875, -0.448945
dd -1.634928, -0.820690, -0.405333
dd -1.431800, -0.908599, -0.346722
dd -1.063770, -1.079451, -0.400046
dd -0.743738, -1.124029, -0.412417
dd -0.525938, -1.127236, -0.446912
dd -0.401466, -1.120043, -0.474380
dd -0.328608, -1.124506, -0.480054
dd -0.274493, -1.157950, -0.451523
dd -0.235759, -1.234604, -0.373019
dd -0.231287, -1.370159, -0.222891
dd -0.293236, -1.556116, -0.003756
dd -0.421018, -1.728630, 0.213741
dd -0.552803, -1.846989, 0.371925
dd -0.656076, -1.927122, 0.481877
dd -0.731463, -2.001027, 0.579250
dd -0.793504, -2.097935, 0.699454
dd -0.871589, -2.213614, 0.843763
dd -0.996837, -2.311375, 0.977758
dd -1.183278, -2.310319, 1.014466
dd -1.385241, -2.157957, 0.886326
dd -1.542149, -1.952621, 0.690211
dd -1.652282, -1.772686, 0.512798
dd -1.741900, -1.635323, 0.378485
dd -1.840674, -1.527727, 0.279084
dd -1.959911, -1.415151, 0.178312
dd -2.088168, -1.269710, 0.042883
dd -2.174525, -1.089601, -0.139551
dd -2.158977, -0.926416, -0.323980
dd -2.077296, -0.828071, -0.450296
dd -1.979703, -0.788881, -0.514900
dd -1.884160, -0.790555, -0.534842
dd -1.780856, -0.825121, -0.521620
dd -1.630926, -0.891548, -0.484129
dd -1.392683, -0.985789, -0.434078
dd -0.874374, -1.136932, -0.564230
dd -0.481153, -1.199825, -0.571561
dd -0.218460, -1.226920, -0.589493
dd -0.076985, -1.238928, -0.599886
dd -0.008350, -1.254895, -0.592497
dd 0.021502, -1.291666, -0.555671
dd 0.012116, -1.364629, -0.471664
dd -0.058978, -1.489851, -0.317734
dd -0.211331, -1.661338, -0.096315
dd -0.406863, -1.822106, 0.121900
dd -0.570719, -1.934125, 0.279559
dd -0.683622, -2.011424, 0.388319
dd -0.760090, -2.083675, 0.484076
dd -0.822746, -2.178557, 0.602156
dd -0.901781, -2.291936, 0.744102
dd -1.027252, -2.388175, 0.876453
dd -1.211559, -2.388375, 0.914122
dd -1.408574, -2.240940, 0.790448
dd -1.560156, -2.041337, 0.599617
dd -1.666022, -1.865970, 0.426408
dd -1.752479, -1.731637, 0.294819
dd -1.848768, -1.625755, 0.196816
dd -1.965760, -1.514190, 0.096710
dd -2.092055, -1.369505, -0.038279
dd -2.177390, -1.190262, -0.219958
dd -2.162069, -1.027938, -0.403373
dd -2.079735, -0.929166, -0.530225
dd -1.978692, -0.887390, -0.598228
dd -1.875089, -0.883375, -0.625797
dd -1.755309, -0.907733, -0.626688
dd -1.573646, -0.960794, -0.609690
dd -1.280373, -1.043279, -0.583026
dd -0.718162, -1.205705, -0.711900
dd -0.267991, -1.283564, -0.714614
dd 0.029200, -1.331293, -0.717500
dd 0.182892, -1.360081, -0.712544
dd 0.246398, -1.385927, -0.693722
dd 0.254135, -1.424904, -0.650286
dd 0.202276, -1.493121, -0.563097
dd 0.065618, -1.606653, -0.408904
dd -0.163813, -1.761848, -0.189931
dd -0.415462, -1.908954, 0.024513
dd -0.604445, -2.013091, 0.178523
dd -0.723604, -2.086315, 0.284030
dd -0.799486, -2.155642, 0.376419
dd -0.861423, -2.246812, 0.490233
dd -0.939705, -2.355861, 0.627218
dd -1.062840, -2.448807, 0.755438
dd -1.241533, -2.450116, 0.793198
dd -1.430181, -2.310028, 0.675981
dd -1.573982, -2.119538, 0.493688
dd -1.673925, -1.951762, 0.327705
dd -1.755834, -1.822830, 0.201188
dd -1.847975, -1.720605, 0.106403
dd -1.960614, -1.612190, 0.008910
dd -2.082619, -1.471097, -0.122962
dd -2.165325, -1.296241, -0.300304
dd -2.150515, -1.137959, -0.479116
dd -2.069264, -1.040803, -0.603879
dd -1.967203, -0.997577, -0.673525
dd -1.858546, -0.988599, -0.707299
dd -1.726577, -1.003414, -0.720684
dd -1.520448, -1.043554, -0.722199
dd -1.184308, -1.113950, -0.716808
dd -0.603649, -1.284967, -0.836698
dd -0.116344, -1.373611, -0.835407
dd 0.202721, -1.437721, -0.825390
dd 0.362930, -1.480086, -0.807475
dd 0.420451, -1.513698, -0.779383
dd 0.409138, -1.553567, -0.731412
dd 0.322382, -1.616007, -0.643722
dd 0.133293, -1.716692, -0.493217
dd -0.156032, -1.854060, -0.281885
dd -0.449143, -1.985787, -0.076095
dd -0.654755, -2.080560, 0.070896
dd -0.776226, -2.148454, 0.170954
dd -0.849683, -2.213527, 0.258128
dd -0.909436, -2.299221, 0.365416
dd -0.985089, -2.401811, 0.494697
dd -1.103108, -2.489592, 0.616142
dd -1.272482, -2.491815, 0.653022
dd -1.449211, -2.361543, 0.544284
dd -1.582729, -2.183656, 0.373896
dd -1.675088, -2.026608, 0.218283
dd -1.751042, -1.905551, 0.099300
dd -1.837309, -1.809037, 0.009664
dd -1.943378, -1.706058, -0.083129
dd -2.058631, -1.571607, -0.208997
dd -2.136997, -1.404927, -0.378143
dd -2.122998, -1.254107, -0.548494
dd -2.044732, -1.160793, -0.668312
dd -1.944391, -1.117427, -0.737590
dd -1.834183, -1.104446, -0.775799
dd -1.695169, -1.110750, -0.799496
dd -1.473410, -1.138855, -0.816757
dd -1.109249, -1.197157, -0.829639
dd -0.537912, -1.373160, -0.932826
dd -0.036118, -1.467720, -0.928317
dd 0.290448, -1.543091, -0.908124
dd 0.450788, -1.595137, -0.880240
dd 0.501582, -1.633984, -0.845511
dd 0.475130, -1.673292, -0.795399
dd 0.362776, -1.729017, -0.710131
dd 0.137121, -1.815995, -0.567486
dd -0.191607, -1.934420, -0.369194
dd -0.508997, -2.049379, -0.177091
dd -0.721504, -2.133475, -0.040557
dd -0.840935, -2.194838, 0.051836
dd -0.910047, -2.254349, 0.131952
dd -0.966093, -2.332818, 0.230466
dd -1.037165, -2.426842, 0.349303
dd -1.147212, -2.507586, 0.461315
dd -1.303533, -2.510478, 0.496288
dd -1.464857, -2.392402, 0.397960
dd -1.585697, -2.230515, 0.242761
dd -1.668902, -2.087266, 0.100611
dd -1.737557, -1.976526, -0.008399
dd -1.816259, -1.887776, -0.090952
dd -1.913559, -1.792544, -0.176923
dd -2.019595, -1.667839, -0.293844
dd -2.091900, -1.513194, -0.450858
dd -2.079014, -1.373315, -0.608825
dd -2.005702, -1.286141, -0.720751
dd -1.910001, -1.244061, -0.787494
dd -1.802087, -1.228241, -0.828077
dd -1.661828, -1.227414, -0.859402
dd -1.434507, -1.244817, -0.888920
dd -1.059300, -1.291397, -0.916257
dd -0.525656, -1.468026, -0.995731
dd -0.033702, -1.563183, -0.988934
dd 0.284976, -1.644066, -0.961755
dd 0.438710, -1.701385, -0.927367
dd 0.482204, -1.742635, -0.888984
dd 0.445209, -1.779868, -0.839320
dd 0.317858, -1.828092, -0.759483
dd 0.073507, -1.900887, -0.628852
dd -0.271790, -1.999784, -0.448889
dd -0.594586, -2.097032, -0.275352
dd -0.803509, -2.169393, -0.152575
dd -0.916375, -2.223164, -0.069945
dd -0.979254, -2.275906, 0.001389
dd -1.030103, -2.345536, 0.089031
dd -1.094677, -2.429034, 0.194862
dd -1.193986, -2.500985, 0.294929
dd -1.333726, -2.504274, 0.326973
dd -1.476449, -2.400519, 0.240768
dd -1.582479, -2.257714, 0.103747
dd -1.655160, -2.131076, -0.022097
dd -1.715328, -2.032906, -0.118874
dd -1.784917, -1.953842, -0.192524
dd -1.871398, -1.868555, -0.269651
dd -1.965908, -1.756565, -0.374795
dd -2.030524, -1.617649, -0.515908
dd -2.019032, -1.492039, -0.657737
dd -1.952601, -1.413235, -0.758909
dd -1.864473, -1.373905, -0.820909
